Electoral_District,Electoral_District_Name,Polling_Station_Number,Polling_Station_Name,Electors_for_Polling_Station,Candidate_Family_Name,Candidate_Middle_Name,Candidate_First_Name,Political_Affiliation_Name_English,Incumbent_Indicator,Elected_Candidate_Indicator,Candidate_Poll_Votes_Count
35001,Ajax,1,Ajax,503,Alexander,,Chris,Conservative,Y,N,99
35001,Ajax,1,Ajax,503,Brown,,Stephanie,NDP-New Democratic Party,N,N,10
35001,Ajax,1,Ajax,503,Hill,,Jeff,Green Party,N,N,1
35001,Ajax,1,Ajax,503,Holland,,Mark,Liberal,N,Y,100
35001,Ajax,1,Ajax,503,Kesic,,Bob,United Party,N,N,0
35001,Ajax,2,Ajax,406,Alexander,,Chris,Conservative,Y,N,86
35001,Ajax,2,Ajax,406,Brown,,Stephanie,NDP-New Democratic Party,N,N,13
35001,Ajax,2,Ajax,406,Hill,,Jeff,Green Party,N,N,1
35001,Ajax,2,Ajax,406,Holland,,Mark,Liberal,N,Y,113
35001,Ajax,2,Ajax,406,Kesic,,Bob,United Party,N,N,0
35001,Ajax,3,Ajax,497,Alexander,,Chris,Conservative,Y,N,68
35001,Ajax,3,Ajax,497,Brown,,Stephanie,NDP-New Democratic Party,N,N,18
35001,Ajax,3,Ajax,497,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,3,Ajax,497,Holland,,Mark,Liberal,N,Y,159
35001,Ajax,3,Ajax,497,Kesic,,Bob,United Party,N,N,0
35001,Ajax, 4A,Ajax,366,Alexander,,Chris,Conservative,Y,N,42
35001,Ajax, 4A,Ajax,366,Brown,,Stephanie,NDP-New Democratic Party,N,N,18
35001,Ajax, 4A,Ajax,366,Hill,,Jeff,Green Party,N,N,1
35001,Ajax, 4A,Ajax,366,Holland,,Mark,Liberal,N,Y,108
35001,Ajax, 4A,Ajax,366,Kesic,,Bob,United Party,N,N,0
35001,Ajax, 4B,Ajax,325,Alexander,,Chris,Conservative,Y,N,29
35001,Ajax, 4B,Ajax,325,Brown,,Stephanie,NDP-New Democratic Party,N,N,10
35001,Ajax, 4B,Ajax,325,Hill,,Jeff,Green Party,N,N,0
35001,Ajax, 4B,Ajax,325,Holland,,Mark,Liberal,N,Y,129
35001,Ajax, 4B,Ajax,325,Kesic,,Bob,United Party,N,N,0
35001,Ajax,5,Ajax,450,Alexander,,Chris,Conservative,Y,N,67
35001,Ajax,5,Ajax,450,Brown,,Stephanie,NDP-New Democratic Party,N,N,21
35001,Ajax,5,Ajax,450,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,5,Ajax,450,Holland,,Mark,Liberal,N,Y,149
35001,Ajax,5,Ajax,450,Kesic,,Bob,United Party,N,N,1
35001,Ajax,6,Ajax,409,Alexander,,Chris,Conservative,Y,N,85
35001,Ajax,6,Ajax,409,Brown,,Stephanie,NDP-New Democratic Party,N,N,5
35001,Ajax,6,Ajax,409,Hill,,Jeff,Green Party,N,N,0
35001,Ajax,6,Ajax,409,Holland,,Mark,Liberal,N,Y,109
35001,Ajax,6,Ajax,409,Kesic,,Bob,United Party,N,N,0
35001,Ajax,7,Ajax,480,Alexander,,Chris,Conservative,Y,N,67
35001,Ajax,7,Ajax,480,Brown,,Stephanie,NDP-New Democratic Party,N,N,27
35001,Ajax,7,Ajax,480,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,7,Ajax,480,Holland,,Mark,Liberal,N,Y,146
35001,Ajax,7,Ajax,480,Kesic,,Bob,United Party,N,N,1
35001,Ajax,8,Ajax,512,Alexander,,Chris,Conservative,Y,N,52
35001,Ajax,8,Ajax,512,Brown,,Stephanie,NDP-New Democratic Party,N,N,14
35001,Ajax,8,Ajax,512,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,8,Ajax,512,Holland,,Mark,Liberal,N,Y,177
35001,Ajax,8,Ajax,512,Kesic,,Bob,United Party,N,N,0
35001,Ajax,9,Ajax,462,Alexander,,Chris,Conservative,Y,N,70
35001,Ajax,9,Ajax,462,Brown,,Stephanie,NDP-New Democratic Party,N,N,16
35001,Ajax,9,Ajax,462,Hill,,Jeff,Green Party,N,N,1
35001,Ajax,9,Ajax,462,Holland,,Mark,Liberal,N,Y,160
35001,Ajax,9,Ajax,462,Kesic,,Bob,United Party,N,N,0
35001,Ajax,10,Ajax,456,Alexander,,Chris,Conservative,Y,N,57
35001,Ajax,10,Ajax,456,Brown,,Stephanie,NDP-New Democratic Party,N,N,13
35001,Ajax,10,Ajax,456,Hill,,Jeff,Green Party,N,N,1
35001,Ajax,10,Ajax,456,Holland,,Mark,Liberal,N,Y,149
35001,Ajax,10,Ajax,456,Kesic,,Bob,United Party,N,N,0
35001,Ajax,11,Ajax,487,Alexander,,Chris,Conservative,Y,N,76
35001,Ajax,11,Ajax,487,Brown,,Stephanie,NDP-New Democratic Party,N,N,21
35001,Ajax,11,Ajax,487,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,11,Ajax,487,Holland,,Mark,Liberal,N,Y,165
35001,Ajax,11,Ajax,487,Kesic,,Bob,United Party,N,N,0
35001,Ajax,12,Ajax,540,Alexander,,Chris,Conservative,Y,N,64
35001,Ajax,12,Ajax,540,Brown,,Stephanie,NDP-New Democratic Party,N,N,22
35001,Ajax,12,Ajax,540,Hill,,Jeff,Green Party,N,N,4
35001,Ajax,12,Ajax,540,Holland,,Mark,Liberal,N,Y,175
35001,Ajax,12,Ajax,540,Kesic,,Bob,United Party,N,N,0
35001,Ajax, 13A,Ajax,286,Alexander,,Chris,Conservative,Y,N,41
35001,Ajax, 13A,Ajax,286,Brown,,Stephanie,NDP-New Democratic Party,N,N,10
35001,Ajax, 13A,Ajax,286,Hill,,Jeff,Green Party,N,N,1
35001,Ajax, 13A,Ajax,286,Holland,,Mark,Liberal,N,Y,92
35001,Ajax, 13A,Ajax,286,Kesic,,Bob,United Party,N,N,0
35001,Ajax, 13B,Ajax,276,Alexander,,Chris,Conservative,Y,N,45
35001,Ajax, 13B,Ajax,276,Brown,,Stephanie,NDP-New Democratic Party,N,N,11
35001,Ajax, 13B,Ajax,276,Hill,,Jeff,Green Party,N,N,0
35001,Ajax, 13B,Ajax,276,Holland,,Mark,Liberal,N,Y,84
35001,Ajax, 13B,Ajax,276,Kesic,,Bob,United Party,N,N,0
35001,Ajax,14,Ajax,481,Alexander,,Chris,Conservative,Y,N,60
35001,Ajax,14,Ajax,481,Brown,,Stephanie,NDP-New Democratic Party,N,N,19
35001,Ajax,14,Ajax,481,Hill,,Jeff,Green Party,N,N,1
35001,Ajax,14,Ajax,481,Holland,,Mark,Liberal,N,Y,143
35001,Ajax,14,Ajax,481,Kesic,,Bob,United Party,N,N,0
35001,Ajax,15,Ajax,429,Alexander,,Chris,Conservative,Y,N,78
35001,Ajax,15,Ajax,429,Brown,,Stephanie,NDP-New Democratic Party,N,N,18
35001,Ajax,15,Ajax,429,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,15,Ajax,429,Holland,,Mark,Liberal,N,Y,139
35001,Ajax,15,Ajax,429,Kesic,,Bob,United Party,N,N,0
35001,Ajax,16,Ajax,501,Alexander,,Chris,Conservative,Y,N,74
35001,Ajax,16,Ajax,501,Brown,,Stephanie,NDP-New Democratic Party,N,N,11
35001,Ajax,16,Ajax,501,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,16,Ajax,501,Holland,,Mark,Liberal,N,Y,123
35001,Ajax,16,Ajax,501,Kesic,,Bob,United Party,N,N,0
35001,Ajax,17,Ajax,552,Alexander,,Chris,Conservative,Y,N,69
35001,Ajax,17,Ajax,552,Brown,,Stephanie,NDP-New Democratic Party,N,N,12
35001,Ajax,17,Ajax,552,Hill,,Jeff,Green Party,N,N,1
35001,Ajax,17,Ajax,552,Holland,,Mark,Liberal,N,Y,178
35001,Ajax,17,Ajax,552,Kesic,,Bob,United Party,N,N,0
35001,Ajax,18,Ajax,499,Alexander,,Chris,Conservative,Y,N,47
35001,Ajax,18,Ajax,499,Brown,,Stephanie,NDP-New Democratic Party,N,N,16
35001,Ajax,18,Ajax,499,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,18,Ajax,499,Holland,,Mark,Liberal,N,Y,133
35001,Ajax,18,Ajax,499,Kesic,,Bob,United Party,N,N,0
35001,Ajax,19,Ajax,436,Alexander,,Chris,Conservative,Y,N,63
35001,Ajax,19,Ajax,436,Brown,,Stephanie,NDP-New Democratic Party,N,N,7
35001,Ajax,19,Ajax,436,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,19,Ajax,436,Holland,,Mark,Liberal,N,Y,107
35001,Ajax,19,Ajax,436,Kesic,,Bob,United Party,N,N,1
35001,Ajax,20,Ajax,430,Alexander,,Chris,Conservative,Y,N,45
35001,Ajax,20,Ajax,430,Brown,,Stephanie,NDP-New Democratic Party,N,N,9
35001,Ajax,20,Ajax,430,Hill,,Jeff,Green Party,N,N,0
35001,Ajax,20,Ajax,430,Holland,,Mark,Liberal,N,Y,143
35001,Ajax,20,Ajax,430,Kesic,,Bob,United Party,N,N,0
35001,Ajax,21,Ajax,396,Alexander,,Chris,Conservative,Y,N,60
35001,Ajax,21,Ajax,396,Brown,,Stephanie,NDP-New Democratic Party,N,N,17
35001,Ajax,21,Ajax,396,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,21,Ajax,396,Holland,,Mark,Liberal,N,Y,113
35001,Ajax,21,Ajax,396,Kesic,,Bob,United Party,N,N,0
35001,Ajax, 22A,Ajax,378,Alexander,,Chris,Conservative,Y,N,46
35001,Ajax, 22A,Ajax,378,Brown,,Stephanie,NDP-New Democratic Party,N,N,17
35001,Ajax, 22A,Ajax,378,Hill,,Jeff,Green Party,N,N,4
35001,Ajax, 22A,Ajax,378,Holland,,Mark,Liberal,N,Y,128
35001,Ajax, 22A,Ajax,378,Kesic,,Bob,United Party,N,N,0
35001,Ajax, 22B,Ajax,365,Alexander,,Chris,Conservative,Y,N,55
35001,Ajax, 22B,Ajax,365,Brown,,Stephanie,NDP-New Democratic Party,N,N,13
35001,Ajax, 22B,Ajax,365,Hill,,Jeff,Green Party,N,N,1
35001,Ajax, 22B,Ajax,365,Holland,,Mark,Liberal,N,Y,95
35001,Ajax, 22B,Ajax,365,Kesic,,Bob,United Party,N,N,0
35001,Ajax,23,Ajax,429,Alexander,,Chris,Conservative,Y,N,81
35001,Ajax,23,Ajax,429,Brown,,Stephanie,NDP-New Democratic Party,N,N,20
35001,Ajax,23,Ajax,429,Hill,,Jeff,Green Party,N,N,1
35001,Ajax,23,Ajax,429,Holland,,Mark,Liberal,N,Y,123
35001,Ajax,23,Ajax,429,Kesic,,Bob,United Party,N,N,0
35001,Ajax,24,Ajax,482,Alexander,,Chris,Conservative,Y,N,82
35001,Ajax,24,Ajax,482,Brown,,Stephanie,NDP-New Democratic Party,N,N,19
35001,Ajax,24,Ajax,482,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,24,Ajax,482,Holland,,Mark,Liberal,N,Y,143
35001,Ajax,24,Ajax,482,Kesic,,Bob,United Party,N,N,0
35001,Ajax,25,Ajax,503,Alexander,,Chris,Conservative,Y,N,53
35001,Ajax,25,Ajax,503,Brown,,Stephanie,NDP-New Democratic Party,N,N,15
35001,Ajax,25,Ajax,503,Hill,,Jeff,Green Party,N,N,4
35001,Ajax,25,Ajax,503,Holland,,Mark,Liberal,N,Y,154
35001,Ajax,25,Ajax,503,Kesic,,Bob,United Party,N,N,0
35001,Ajax,26,Ajax,481,Alexander,,Chris,Conservative,Y,N,62
35001,Ajax,26,Ajax,481,Brown,,Stephanie,NDP-New Democratic Party,N,N,16
35001,Ajax,26,Ajax,481,Hill,,Jeff,Green Party,N,N,1
35001,Ajax,26,Ajax,481,Holland,,Mark,Liberal,N,Y,124
35001,Ajax,26,Ajax,481,Kesic,,Bob,United Party,N,N,0
35001,Ajax,27,Ajax,559,Alexander,,Chris,Conservative,Y,N,55
35001,Ajax,27,Ajax,559,Brown,,Stephanie,NDP-New Democratic Party,N,N,26
35001,Ajax,27,Ajax,559,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,27,Ajax,559,Holland,,Mark,Liberal,N,Y,127
35001,Ajax,27,Ajax,559,Kesic,,Bob,United Party,N,N,0
35001,Ajax, 28A,Ajax,345,Alexander,,Chris,Conservative,Y,N,42
35001,Ajax, 28A,Ajax,345,Brown,,Stephanie,NDP-New Democratic Party,N,N,10
35001,Ajax, 28A,Ajax,345,Hill,,Jeff,Green Party,N,N,1
35001,Ajax, 28A,Ajax,345,Holland,,Mark,Liberal,N,Y,111
35001,Ajax, 28A,Ajax,345,Kesic,,Bob,United Party,N,N,0
35001,Ajax, 28B,Ajax,326,Alexander,,Chris,Conservative,Y,N,36
35001,Ajax, 28B,Ajax,326,Brown,,Stephanie,NDP-New Democratic Party,N,N,6
35001,Ajax, 28B,Ajax,326,Hill,,Jeff,Green Party,N,N,2
35001,Ajax, 28B,Ajax,326,Holland,,Mark,Liberal,N,Y,83
35001,Ajax, 28B,Ajax,326,Kesic,,Bob,United Party,N,N,0
35001,Ajax,29,Ajax,488,Alexander,,Chris,Conservative,Y,N,71
35001,Ajax,29,Ajax,488,Brown,,Stephanie,NDP-New Democratic Party,N,N,13
35001,Ajax,29,Ajax,488,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,29,Ajax,488,Holland,,Mark,Liberal,N,Y,143
35001,Ajax,29,Ajax,488,Kesic,,Bob,United Party,N,N,0
35001,Ajax,30,Ajax,540,Alexander,,Chris,Conservative,Y,N,72
35001,Ajax,30,Ajax,540,Brown,,Stephanie,NDP-New Democratic Party,N,N,9
35001,Ajax,30,Ajax,540,Hill,,Jeff,Green Party,N,N,1
35001,Ajax,30,Ajax,540,Holland,,Mark,Liberal,N,Y,184
35001,Ajax,30,Ajax,540,Kesic,,Bob,United Party,N,N,0
35001,Ajax,31,Ajax,399,Alexander,,Chris,Conservative,Y,N,66
35001,Ajax,31,Ajax,399,Brown,,Stephanie,NDP-New Democratic Party,N,N,9
35001,Ajax,31,Ajax,399,Hill,,Jeff,Green Party,N,N,0
35001,Ajax,31,Ajax,399,Holland,,Mark,Liberal,N,Y,89
35001,Ajax,31,Ajax,399,Kesic,,Bob,United Party,N,N,0
35001,Ajax,32,Ajax,445,Alexander,,Chris,Conservative,Y,N,86
35001,Ajax,32,Ajax,445,Brown,,Stephanie,NDP-New Democratic Party,N,N,20
35001,Ajax,32,Ajax,445,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,32,Ajax,445,Holland,,Mark,Liberal,N,Y,133
35001,Ajax,32,Ajax,445,Kesic,,Bob,United Party,N,N,0
35001,Ajax,33,Ajax,491,Alexander,,Chris,Conservative,Y,N,106
35001,Ajax,33,Ajax,491,Brown,,Stephanie,NDP-New Democratic Party,N,N,31
35001,Ajax,33,Ajax,491,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,33,Ajax,491,Holland,,Mark,Liberal,N,Y,127
35001,Ajax,33,Ajax,491,Kesic,,Bob,United Party,N,N,0
35001,Ajax,34,Ajax,428,Alexander,,Chris,Conservative,Y,N,73
35001,Ajax,34,Ajax,428,Brown,,Stephanie,NDP-New Democratic Party,N,N,24
35001,Ajax,34,Ajax,428,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,34,Ajax,428,Holland,,Mark,Liberal,N,Y,93
35001,Ajax,34,Ajax,428,Kesic,,Bob,United Party,N,N,0
35001,Ajax,35,Ajax,384,Alexander,,Chris,Conservative,Y,N,60
35001,Ajax,35,Ajax,384,Brown,,Stephanie,NDP-New Democratic Party,N,N,14
35001,Ajax,35,Ajax,384,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,35,Ajax,384,Holland,,Mark,Liberal,N,Y,108
35001,Ajax,35,Ajax,384,Kesic,,Bob,United Party,N,N,0
35001,Ajax,36,Ajax,451,Alexander,,Chris,Conservative,Y,N,44
35001,Ajax,36,Ajax,451,Brown,,Stephanie,NDP-New Democratic Party,N,N,29
35001,Ajax,36,Ajax,451,Hill,,Jeff,Green Party,N,N,4
35001,Ajax,36,Ajax,451,Holland,,Mark,Liberal,N,Y,128
35001,Ajax,36,Ajax,451,Kesic,,Bob,United Party,N,N,0
35001,Ajax,37,Ajax,387,Alexander,,Chris,Conservative,Y,N,50
35001,Ajax,37,Ajax,387,Brown,,Stephanie,NDP-New Democratic Party,N,N,15
35001,Ajax,37,Ajax,387,Hill,,Jeff,Green Party,N,N,0
35001,Ajax,37,Ajax,387,Holland,,Mark,Liberal,N,Y,123
35001,Ajax,37,Ajax,387,Kesic,,Bob,United Party,N,N,0
35001,Ajax,38,Ajax,360,Alexander,,Chris,Conservative,Y,N,58
35001,Ajax,38,Ajax,360,Brown,,Stephanie,NDP-New Democratic Party,N,N,14
35001,Ajax,38,Ajax,360,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,38,Ajax,360,Holland,,Mark,Liberal,N,Y,99
35001,Ajax,38,Ajax,360,Kesic,,Bob,United Party,N,N,0
35001,Ajax,39,Ajax,369,Alexander,,Chris,Conservative,Y,N,67
35001,Ajax,39,Ajax,369,Brown,,Stephanie,NDP-New Democratic Party,N,N,8
35001,Ajax,39,Ajax,369,Hill,,Jeff,Green Party,N,N,6
35001,Ajax,39,Ajax,369,Holland,,Mark,Liberal,N,Y,123
35001,Ajax,39,Ajax,369,Kesic,,Bob,United Party,N,N,0
35001,Ajax,40,Ajax,390,Alexander,,Chris,Conservative,Y,N,40
35001,Ajax,40,Ajax,390,Brown,,Stephanie,NDP-New Democratic Party,N,N,12
35001,Ajax,40,Ajax,390,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,40,Ajax,390,Holland,,Mark,Liberal,N,Y,100
35001,Ajax,40,Ajax,390,Kesic,,Bob,United Party,N,N,0
35001,Ajax,41,Ajax,339,Alexander,,Chris,Conservative,Y,N,35
35001,Ajax,41,Ajax,339,Brown,,Stephanie,NDP-New Democratic Party,N,N,11
35001,Ajax,41,Ajax,339,Hill,,Jeff,Green Party,N,N,1
35001,Ajax,41,Ajax,339,Holland,,Mark,Liberal,N,Y,93
35001,Ajax,41,Ajax,339,Kesic,,Bob,United Party,N,N,1
35001,Ajax,42,Ajax,424,Alexander,,Chris,Conservative,Y,N,78
35001,Ajax,42,Ajax,424,Brown,,Stephanie,NDP-New Democratic Party,N,N,18
35001,Ajax,42,Ajax,424,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,42,Ajax,424,Holland,,Mark,Liberal,N,Y,117
35001,Ajax,42,Ajax,424,Kesic,,Bob,United Party,N,N,0
35001,Ajax,43,Ajax,370,Alexander,,Chris,Conservative,Y,N,50
35001,Ajax,43,Ajax,370,Brown,,Stephanie,NDP-New Democratic Party,N,N,15
35001,Ajax,43,Ajax,370,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,43,Ajax,370,Holland,,Mark,Liberal,N,Y,127
35001,Ajax,43,Ajax,370,Kesic,,Bob,United Party,N,N,0
35001,Ajax,44,Ajax,384,Alexander,,Chris,Conservative,Y,N,69
35001,Ajax,44,Ajax,384,Brown,,Stephanie,NDP-New Democratic Party,N,N,15
35001,Ajax,44,Ajax,384,Hill,,Jeff,Green Party,N,N,6
35001,Ajax,44,Ajax,384,Holland,,Mark,Liberal,N,Y,114
35001,Ajax,44,Ajax,384,Kesic,,Bob,United Party,N,N,0
35001,Ajax,45,Ajax,538,Alexander,,Chris,Conservative,Y,N,49
35001,Ajax,45,Ajax,538,Brown,,Stephanie,NDP-New Democratic Party,N,N,19
35001,Ajax,45,Ajax,538,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,45,Ajax,538,Holland,,Mark,Liberal,N,Y,160
35001,Ajax,45,Ajax,538,Kesic,,Bob,United Party,N,N,0
35001,Ajax,46,Ajax,520,Alexander,,Chris,Conservative,Y,N,74
35001,Ajax,46,Ajax,520,Brown,,Stephanie,NDP-New Democratic Party,N,N,22
35001,Ajax,46,Ajax,520,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,46,Ajax,520,Holland,,Mark,Liberal,N,Y,144
35001,Ajax,46,Ajax,520,Kesic,,Bob,United Party,N,N,0
35001,Ajax,47,Ajax,399,Alexander,,Chris,Conservative,Y,N,71
35001,Ajax,47,Ajax,399,Brown,,Stephanie,NDP-New Democratic Party,N,N,29
35001,Ajax,47,Ajax,399,Hill,,Jeff,Green Party,N,N,6
35001,Ajax,47,Ajax,399,Holland,,Mark,Liberal,N,Y,106
35001,Ajax,47,Ajax,399,Kesic,,Bob,United Party,N,N,0
35001,Ajax,48,Ajax,419,Alexander,,Chris,Conservative,Y,N,61
35001,Ajax,48,Ajax,419,Brown,,Stephanie,NDP-New Democratic Party,N,N,18
35001,Ajax,48,Ajax,419,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,48,Ajax,419,Holland,,Mark,Liberal,N,Y,123
35001,Ajax,48,Ajax,419,Kesic,,Bob,United Party,N,N,0
35001,Ajax,49,Ajax,527,Alexander,,Chris,Conservative,Y,N,64
35001,Ajax,49,Ajax,527,Brown,,Stephanie,NDP-New Democratic Party,N,N,14
35001,Ajax,49,Ajax,527,Hill,,Jeff,Green Party,N,N,5
35001,Ajax,49,Ajax,527,Holland,,Mark,Liberal,N,Y,169
35001,Ajax,49,Ajax,527,Kesic,,Bob,United Party,N,N,0
35001,Ajax,50,Ajax,440,Alexander,,Chris,Conservative,Y,N,61
