Electoral_District,Electoral_District_Name,Polling_Station_Number,Polling_Station_Name,Electors_for_Polling_Station,Candidate_Family_Name,Candidate_Middle_Name,Candidate_First_Name,Political_Affiliation_Name_English,Incumbent_Indicator,Elected_Candidate_Indicator,Candidate_Poll_Votes_Count
35001,Ajax,102,Ajax,382,Alexander,,Chris,Conservative,Y,N,73
35001,Ajax,102,Ajax,382,Brown,,Stephanie,NDP-New Democratic Party,N,N,16
35001,Ajax,102,Ajax,382,Hill,,Jeff,Green Party,N,N,4
35001,Ajax,102,Ajax,382,Holland,,Mark,Liberal,N,Y,85
35001,Ajax,102,Ajax,382,Kesic,,Bob,United Party,N,N,0
35001,Ajax,103,Ajax,320,Alexander,,Chris,Conservative,Y,N,54
35001,Ajax,103,Ajax,320,Brown,,Stephanie,NDP-New Democratic Party,N,N,15
35001,Ajax,103,Ajax,320,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,103,Ajax,320,Holland,,Mark,Liberal,N,Y,94
35001,Ajax,103,Ajax,320,Kesic,,Bob,United Party,N,N,1
35001,Ajax,104,Ajax,324,Alexander,,Chris,Conservative,Y,N,49
35001,Ajax,104,Ajax,324,Brown,,Stephanie,NDP-New Democratic Party,N,N,8
35001,Ajax,104,Ajax,324,Hill,,Jeff,Green Party,N,N,0
35001,Ajax,104,Ajax,324,Holland,,Mark,Liberal,N,Y,73
35001,Ajax,104,Ajax,324,Kesic,,Bob,United Party,N,N,0
35001,Ajax,105,Ajax,386,Alexander,,Chris,Conservative,Y,N,42
35001,Ajax,105,Ajax,386,Brown,,Stephanie,NDP-New Democratic Party,N,N,18
35001,Ajax,105,Ajax,386,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,105,Ajax,386,Holland,,Mark,Liberal,N,Y,117
35001,Ajax,105,Ajax,386,Kesic,,Bob,United Party,N,N,0
35001,Ajax,106,Ajax,507,Alexander,,Chris,Conservative,Y,N,75
35001,Ajax,106,Ajax,507,Brown,,Stephanie,NDP-New Democratic Party,N,N,22
35001,Ajax,106,Ajax,507,Hill,,Jeff,Green Party,N,N,1
35001,Ajax,106,Ajax,507,Holland,,Mark,Liberal,N,Y,171
35001,Ajax,106,Ajax,507,Kesic,,Bob,United Party,N,N,0
35001,Ajax,107,Ajax,531,Alexander,,Chris,Conservative,Y,N,131
35001,Ajax,107,Ajax,531,Brown,,Stephanie,NDP-New Democratic Party,N,N,15
35001,Ajax,107,Ajax,531,Hill,,Jeff,Green Party,N,N,0
35001,Ajax,107,Ajax,531,Holland,,Mark,Liberal,N,Y,136
35001,Ajax,107,Ajax,531,Kesic,,Bob,United Party,N,N,0
35001,Ajax,108,Ajax,511,Alexander,,Chris,Conservative,Y,N,78
35001,Ajax,108,Ajax,511,Brown,,Stephanie,NDP-New Democratic Party,N,N,20
35001,Ajax,108,Ajax,511,Hill,,Jeff,Green Party,N,N,7
35001,Ajax,108,Ajax,511,Holland,,Mark,Liberal,N,Y,137
35001,Ajax,108,Ajax,511,Kesic,,Bob,United Party,N,N,0
35001,Ajax,109,Ajax,434,Alexander,,Chris,Conservative,Y,N,77
35001,Ajax,109,Ajax,434,Brown,,Stephanie,NDP-New Democratic Party,N,N,13
35001,Ajax,109,Ajax,434,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,109,Ajax,434,Holland,,Mark,Liberal,N,Y,124
35001,Ajax,109,Ajax,434,Kesic,,Bob,United Party,N,N,0
35001,Ajax,110,Ajax,438,Alexander,,Chris,Conservative,Y,N,92
35001,Ajax,110,Ajax,438,Brown,,Stephanie,NDP-New Democratic Party,N,N,13
35001,Ajax,110,Ajax,438,Hill,,Jeff,Green Party,N,N,5
35001,Ajax,110,Ajax,438,Holland,,Mark,Liberal,N,Y,87
35001,Ajax,110,Ajax,438,Kesic,,Bob,United Party,N,N,1
35001,Ajax,111,Ajax,396,Alexander,,Chris,Conservative,Y,N,86
35001,Ajax,111,Ajax,396,Brown,,Stephanie,NDP-New Democratic Party,N,N,14
35001,Ajax,111,Ajax,396,Hill,,Jeff,Green Party,N,N,4
35001,Ajax,111,Ajax,396,Holland,,Mark,Liberal,N,Y,109
35001,Ajax,111,Ajax,396,Kesic,,Bob,United Party,N,N,0
35001,Ajax,112,Ajax,395,Alexander,,Chris,Conservative,Y,N,75
35001,Ajax,112,Ajax,395,Brown,,Stephanie,NDP-New Democratic Party,N,N,16
35001,Ajax,112,Ajax,395,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,112,Ajax,395,Holland,,Mark,Liberal,N,Y,92
35001,Ajax,112,Ajax,395,Kesic,,Bob,United Party,N,N,0
35001,Ajax,113,Ajax,415,Alexander,,Chris,Conservative,Y,N,74
35001,Ajax,113,Ajax,415,Brown,,Stephanie,NDP-New Democratic Party,N,N,16
35001,Ajax,113,Ajax,415,Hill,,Jeff,Green Party,N,N,6
35001,Ajax,113,Ajax,415,Holland,,Mark,Liberal,N,Y,95
35001,Ajax,113,Ajax,415,Kesic,,Bob,United Party,N,N,1
35001,Ajax,114,Ajax,379,Alexander,,Chris,Conservative,Y,N,66
35001,Ajax,114,Ajax,379,Brown,,Stephanie,NDP-New Democratic Party,N,N,29
35001,Ajax,114,Ajax,379,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,114,Ajax,379,Holland,,Mark,Liberal,N,Y,93
35001,Ajax,114,Ajax,379,Kesic,,Bob,United Party,N,N,0
35001,Ajax,115,Ajax,412,Alexander,,Chris,Conservative,Y,N,66
35001,Ajax,115,Ajax,412,Brown,,Stephanie,NDP-New Democratic Party,N,N,14
35001,Ajax,115,Ajax,412,Hill,,Jeff,Green Party,N,N,8
35001,Ajax,115,Ajax,412,Holland,,Mark,Liberal,N,Y,113
35001,Ajax,115,Ajax,412,Kesic,,Bob,United Party,N,N,1
35001,Ajax,116,Ajax,312,Alexander,,Chris,Conservative,Y,N,93
35001,Ajax,116,Ajax,312,Brown,,Stephanie,NDP-New Democratic Party,N,N,10
35001,Ajax,116,Ajax,312,Hill,,Jeff,Green Party,N,N,6
35001,Ajax,116,Ajax,312,Holland,,Mark,Liberal,N,Y,82
35001,Ajax,116,Ajax,312,Kesic,,Bob,United Party,N,N,0
35001,Ajax,117,Ajax,427,Alexander,,Chris,Conservative,Y,N,81
35001,Ajax,117,Ajax,427,Brown,,Stephanie,NDP-New Democratic Party,N,N,23
35001,Ajax,117,Ajax,427,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,117,Ajax,427,Holland,,Mark,Liberal,N,Y,134
35001,Ajax,117,Ajax,427,Kesic,,Bob,United Party,N,N,1
35001,Ajax,118,Ajax,403,Alexander,,Chris,Conservative,Y,N,91
35001,Ajax,118,Ajax,403,Brown,,Stephanie,NDP-New Democratic Party,N,N,13
35001,Ajax,118,Ajax,403,Hill,,Jeff,Green Party,N,N,6
35001,Ajax,118,Ajax,403,Holland,,Mark,Liberal,N,Y,132
35001,Ajax,118,Ajax,403,Kesic,,Bob,United Party,N,N,0
35001,Ajax,119,Ajax,421,Alexander,,Chris,Conservative,Y,N,71
35001,Ajax,119,Ajax,421,Brown,,Stephanie,NDP-New Democratic Party,N,N,24
35001,Ajax,119,Ajax,421,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,119,Ajax,421,Holland,,Mark,Liberal,N,Y,115
35001,Ajax,119,Ajax,421,Kesic,,Bob,United Party,N,N,0
35001,Ajax,120,Ajax,452,Alexander,,Chris,Conservative,Y,N,80
35001,Ajax,120,Ajax,452,Brown,,Stephanie,NDP-New Democratic Party,N,N,11
35001,Ajax,120,Ajax,452,Hill,,Jeff,Green Party,N,N,1
35001,Ajax,120,Ajax,452,Holland,,Mark,Liberal,N,Y,134
35001,Ajax,120,Ajax,452,Kesic,,Bob,United Party,N,N,0
35001,Ajax,121,Ajax,404,Alexander,,Chris,Conservative,Y,N,67
35001,Ajax,121,Ajax,404,Brown,,Stephanie,NDP-New Democratic Party,N,N,22
35001,Ajax,121,Ajax,404,Hill,,Jeff,Green Party,N,N,0
35001,Ajax,121,Ajax,404,Holland,,Mark,Liberal,N,Y,107
35001,Ajax,121,Ajax,404,Kesic,,Bob,United Party,N,N,1
35001,Ajax,122,Ajax,502,Alexander,,Chris,Conservative,Y,N,82
35001,Ajax,122,Ajax,502,Brown,,Stephanie,NDP-New Democratic Party,N,N,14
35001,Ajax,122,Ajax,502,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,122,Ajax,502,Holland,,Mark,Liberal,N,Y,135
35001,Ajax,122,Ajax,502,Kesic,,Bob,United Party,N,N,0
35001,Ajax,123,Ajax,329,Alexander,,Chris,Conservative,Y,N,54
35001,Ajax,123,Ajax,329,Brown,,Stephanie,NDP-New Democratic Party,N,N,15
35001,Ajax,123,Ajax,329,Hill,,Jeff,Green Party,N,N,1
35001,Ajax,123,Ajax,329,Holland,,Mark,Liberal,N,Y,111
35001,Ajax,123,Ajax,329,Kesic,,Bob,United Party,N,N,0
35001,Ajax,124,Ajax,456,Alexander,,Chris,Conservative,Y,N,69
35001,Ajax,124,Ajax,456,Brown,,Stephanie,NDP-New Democratic Party,N,N,21
35001,Ajax,124,Ajax,456,Hill,,Jeff,Green Party,N,N,4
35001,Ajax,124,Ajax,456,Holland,,Mark,Liberal,N,Y,142
35001,Ajax,124,Ajax,456,Kesic,,Bob,United Party,N,N,1
35001,Ajax,125,Ajax,450,Alexander,,Chris,Conservative,Y,N,78
35001,Ajax,125,Ajax,450,Brown,,Stephanie,NDP-New Democratic Party,N,N,42
35001,Ajax,125,Ajax,450,Hill,,Jeff,Green Party,N,N,6
35001,Ajax,125,Ajax,450,Holland,,Mark,Liberal,N,Y,86
35001,Ajax,125,Ajax,450,Kesic,,Bob,United Party,N,N,1
35001,Ajax,126,Ajax,462,Alexander,,Chris,Conservative,Y,N,98
35001,Ajax,126,Ajax,462,Brown,,Stephanie,NDP-New Democratic Party,N,N,35
35001,Ajax,126,Ajax,462,Hill,,Jeff,Green Party,N,N,5
35001,Ajax,126,Ajax,462,Holland,,Mark,Liberal,N,Y,97
35001,Ajax,126,Ajax,462,Kesic,,Bob,United Party,N,N,0
35001,Ajax,127,Ajax,386,Alexander,,Chris,Conservative,Y,N,59
35001,Ajax,127,Ajax,386,Brown,,Stephanie,NDP-New Democratic Party,N,N,30
35001,Ajax,127,Ajax,386,Hill,,Jeff,Green Party,N,N,5
35001,Ajax,127,Ajax,386,Holland,,Mark,Liberal,N,Y,96
35001,Ajax,127,Ajax,386,Kesic,,Bob,United Party,N,N,0
35001,Ajax,128,Ajax,299,Alexander,,Chris,Conservative,Y,N,55
35001,Ajax,128,Ajax,299,Brown,,Stephanie,NDP-New Democratic Party,N,N,11
35001,Ajax,128,Ajax,299,Hill,,Jeff,Green Party,N,N,1
35001,Ajax,128,Ajax,299,Holland,,Mark,Liberal,N,Y,84
35001,Ajax,128,Ajax,299,Kesic,,Bob,United Party,N,N,0
35001,Ajax,129,Ajax,483,Alexander,,Chris,Conservative,Y,N,100
35001,Ajax,129,Ajax,483,Brown,,Stephanie,NDP-New Democratic Party,N,N,26
35001,Ajax,129,Ajax,483,Hill,,Jeff,Green Party,N,N,4
35001,Ajax,129,Ajax,483,Holland,,Mark,Liberal,N,Y,114
35001,Ajax,129,Ajax,483,Kesic,,Bob,United Party,N,N,0
35001,Ajax,130,Ajax,363,Alexander,,Chris,Conservative,Y,N,61
35001,Ajax,130,Ajax,363,Brown,,Stephanie,NDP-New Democratic Party,N,N,17
35001,Ajax,130,Ajax,363,Hill,,Jeff,Green Party,N,N,6
35001,Ajax,130,Ajax,363,Holland,,Mark,Liberal,N,Y,94
35001,Ajax,130,Ajax,363,Kesic,,Bob,United Party,N,N,0
35001,Ajax,131,Ajax,471,Alexander,,Chris,Conservative,Y,N,54
35001,Ajax,131,Ajax,471,Brown,,Stephanie,NDP-New Democratic Party,N,N,19
35001,Ajax,131,Ajax,471,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,131,Ajax,471,Holland,,Mark,Liberal,N,Y,118
35001,Ajax,131,Ajax,471,Kesic,,Bob,United Party,N,N,1
35001,Ajax,132,Ajax,488,Alexander,,Chris,Conservative,Y,N,51
35001,Ajax,132,Ajax,488,Brown,,Stephanie,NDP-New Democratic Party,N,N,27
35001,Ajax,132,Ajax,488,Hill,,Jeff,Green Party,N,N,1
35001,Ajax,132,Ajax,488,Holland,,Mark,Liberal,N,Y,132
35001,Ajax,132,Ajax,488,Kesic,,Bob,United Party,N,N,0
35001,Ajax,133,Ajax,452,Alexander,,Chris,Conservative,Y,N,47
35001,Ajax,133,Ajax,452,Brown,,Stephanie,NDP-New Democratic Party,N,N,18
35001,Ajax,133,Ajax,452,Hill,,Jeff,Green Party,N,N,6
35001,Ajax,133,Ajax,452,Holland,,Mark,Liberal,N,Y,133
35001,Ajax,133,Ajax,452,Kesic,,Bob,United Party,N,N,0
35001,Ajax,134,Ajax,358,Alexander,,Chris,Conservative,Y,N,53
35001,Ajax,134,Ajax,358,Brown,,Stephanie,NDP-New Democratic Party,N,N,13
35001,Ajax,134,Ajax,358,Hill,,Jeff,Green Party,N,N,0
35001,Ajax,134,Ajax,358,Holland,,Mark,Liberal,N,Y,100
35001,Ajax,134,Ajax,358,Kesic,,Bob,United Party,N,N,1
35001,Ajax,135,Ajax,427,Alexander,,Chris,Conservative,Y,N,51
35001,Ajax,135,Ajax,427,Brown,,Stephanie,NDP-New Democratic Party,N,N,19
35001,Ajax,135,Ajax,427,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,135,Ajax,427,Holland,,Mark,Liberal,N,Y,154
35001,Ajax,135,Ajax,427,Kesic,,Bob,United Party,N,N,0
35001,Ajax,136,Ajax,398,Alexander,,Chris,Conservative,Y,N,79
35001,Ajax,136,Ajax,398,Brown,,Stephanie,NDP-New Democratic Party,N,N,15
35001,Ajax,136,Ajax,398,Hill,,Jeff,Green Party,N,N,1
35001,Ajax,136,Ajax,398,Holland,,Mark,Liberal,N,Y,115
35001,Ajax,136,Ajax,398,Kesic,,Bob,United Party,N,N,1
35001,Ajax,137,Ajax,488,Alexander,,Chris,Conservative,Y,N,106
35001,Ajax,137,Ajax,488,Brown,,Stephanie,NDP-New Democratic Party,N,N,17
35001,Ajax,137,Ajax,488,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,137,Ajax,488,Holland,,Mark,Liberal,N,Y,124
35001,Ajax,137,Ajax,488,Kesic,,Bob,United Party,N,N,1
35001,Ajax,138,Ajax,368,Alexander,,Chris,Conservative,Y,N,76
35001,Ajax,138,Ajax,368,Brown,,Stephanie,NDP-New Democratic Party,N,N,23
35001,Ajax,138,Ajax,368,Hill,,Jeff,Green Party,N,N,5
35001,Ajax,138,Ajax,368,Holland,,Mark,Liberal,N,Y,101
35001,Ajax,138,Ajax,368,Kesic,,Bob,United Party,N,N,0
35001,Ajax,139,Ajax,450,Alexander,,Chris,Conservative,Y,N,107
35001,Ajax,139,Ajax,450,Brown,,Stephanie,NDP-New Democratic Party,N,N,37
35001,Ajax,139,Ajax,450,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,139,Ajax,450,Holland,,Mark,Liberal,N,Y,122
35001,Ajax,139,Ajax,450,Kesic,,Bob,United Party,N,N,0
35001,Ajax,140,Ajax,386,Alexander,,Chris,Conservative,Y,N,77
35001,Ajax,140,Ajax,386,Brown,,Stephanie,NDP-New Democratic Party,N,N,41
35001,Ajax,140,Ajax,386,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,140,Ajax,386,Holland,,Mark,Liberal,N,Y,102
35001,Ajax,140,Ajax,386,Kesic,,Bob,United Party,N,N,0
35001,Ajax,141,Ajax,385,Alexander,,Chris,Conservative,Y,N,77
35001,Ajax,141,Ajax,385,Brown,,Stephanie,NDP-New Democratic Party,N,N,31
35001,Ajax,141,Ajax,385,Hill,,Jeff,Green Party,N,N,1
35001,Ajax,141,Ajax,385,Holland,,Mark,Liberal,N,Y,89
35001,Ajax,141,Ajax,385,Kesic,,Bob,United Party,N,N,1
35001,Ajax,142,Ajax,477,Alexander,,Chris,Conservative,Y,N,74
35001,Ajax,142,Ajax,477,Brown,,Stephanie,NDP-New Democratic Party,N,N,38
35001,Ajax,142,Ajax,477,Hill,,Jeff,Green Party,N,N,1
35001,Ajax,142,Ajax,477,Holland,,Mark,Liberal,N,Y,97
35001,Ajax,142,Ajax,477,Kesic,,Bob,United Party,N,N,1
35001,Ajax,143,Ajax,471,Alexander,,Chris,Conservative,Y,N,75
35001,Ajax,143,Ajax,471,Brown,,Stephanie,NDP-New Democratic Party,N,N,33
35001,Ajax,143,Ajax,471,Hill,,Jeff,Green Party,N,N,7
35001,Ajax,143,Ajax,471,Holland,,Mark,Liberal,N,Y,85
35001,Ajax,143,Ajax,471,Kesic,,Bob,United Party,N,N,0
35001,Ajax,144,Ajax,483,Alexander,,Chris,Conservative,Y,N,90
35001,Ajax,144,Ajax,483,Brown,,Stephanie,NDP-New Democratic Party,N,N,37
35001,Ajax,144,Ajax,483,Hill,,Jeff,Green Party,N,N,9
35001,Ajax,144,Ajax,483,Holland,,Mark,Liberal,N,Y,96
35001,Ajax,144,Ajax,483,Kesic,,Bob,United Party,N,N,0
35001,Ajax,145,Ajax,440,Alexander,,Chris,Conservative,Y,N,66
35001,Ajax,145,Ajax,440,Brown,,Stephanie,NDP-New Democratic Party,N,N,19
35001,Ajax,145,Ajax,440,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,145,Ajax,440,Holland,,Mark,Liberal,N,Y,128
35001,Ajax,145,Ajax,440,Kesic,,Bob,United Party,N,N,1
35001,Ajax,146,Ajax,397,Alexander,,Chris,Conservative,Y,N,71
35001,Ajax,146,Ajax,397,Brown,,Stephanie,NDP-New Democratic Party,N,N,23
35001,Ajax,146,Ajax,397,Hill,,Jeff,Green Party,N,N,9
35001,Ajax,146,Ajax,397,Holland,,Mark,Liberal,N,Y,79
35001,Ajax,146,Ajax,397,Kesic,,Bob,United Party,N,N,0
35001,Ajax,147,Ajax,491,Alexander,,Chris,Conservative,Y,N,82
35001,Ajax,147,Ajax,491,Brown,,Stephanie,NDP-New Democratic Party,N,N,33
35001,Ajax,147,Ajax,491,Hill,,Jeff,Green Party,N,N,5
35001,Ajax,147,Ajax,491,Holland,,Mark,Liberal,N,Y,116
35001,Ajax,147,Ajax,491,Kesic,,Bob,United Party,N,N,0
35001,Ajax,148,Ajax,411,Alexander,,Chris,Conservative,Y,N,80
35001,Ajax,148,Ajax,411,Brown,,Stephanie,NDP-New Democratic Party,N,N,13
35001,Ajax,148,Ajax,411,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,148,Ajax,411,Holland,,Mark,Liberal,N,Y,130
35001,Ajax,148,Ajax,411,Kesic,,Bob,United Party,N,N,0
35001,Ajax,149,Ajax,552,Alexander,,Chris,Conservative,Y,N,104
35001,Ajax,149,Ajax,552,Brown,,Stephanie,NDP-New Democratic Party,N,N,23
35001,Ajax,149,Ajax,552,Hill,,Jeff,Green Party,N,N,6
35001,Ajax,149,Ajax,552,Holland,,Mark,Liberal,N,Y,165
35001,Ajax,149,Ajax,552,Kesic,,Bob,United Party,N,N,0
35001,Ajax,150,Ajax,482,Alexander,,Chris,Conservative,Y,N,107
35001,Ajax,150,Ajax,482,Brown,,Stephanie,NDP-New Democratic Party,N,N,34
35001,Ajax,150,Ajax,482,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,150,Ajax,482,Holland,,Mark,Liberal,N,Y,134
35001,Ajax,150,Ajax,482,Kesic,,Bob,United Party,N,N,0
35001,Ajax,151,Ajax,444,Alexander,,Chris,Conservative,Y,N,83
35001,Ajax,151,Ajax,444,Brown,,Stephanie,NDP-New Democratic Party,N,N,9
35001,Ajax,151,Ajax,444,Hill,,Jeff,Green Party,N,N,4
35001,Ajax,151,Ajax,444,Holland,,Mark,Liberal,N,Y,130
35001,Ajax,151,Ajax,444,Kesic,,Bob,United Party,N,N,1
35001,Ajax,152,Ajax,396,Alexander,,Chris,Conservative,Y,N,93
35001,Ajax,152,Ajax,396,Brown,,Stephanie,NDP-New Democratic Party,N,N,18
35001,Ajax,152,Ajax,396,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,152,Ajax,396,Holland,,Mark,Liberal,N,Y,106
35001,Ajax,152,Ajax,396,Kesic,,Bob,United Party,N,N,0
35001,Ajax,153,Ajax,383,Alexander,,Chris,Conservative,Y,N,89
35001,Ajax,153,Ajax,383,Brown,,Stephanie,NDP-New Democratic Party,N,N,27
35001,Ajax,153,Ajax,383,Hill,,Jeff,Green Party,N,N,7
35001,Ajax,153,Ajax,383,Holland,,Mark,Liberal,N,Y,124
35001,Ajax,153,Ajax,383,Kesic,,Bob,United Party,N,N,0
35001,Ajax,154,Ajax,387,Alexander,,Chris,Conservative,Y,N,103
35001,Ajax,154,Ajax,387,Brown,,Stephanie,NDP-New Democratic Party,N,N,15
35001,Ajax,154,Ajax,387,Hill,,Jeff,Green Party,N,N,4
35001,Ajax,154,Ajax,387,Holland,,Mark,Liberal,N,Y,80
35001,Ajax,154,Ajax,387,Kesic,,Bob,United Party,N,N,0
35001,Ajax,155,Ajax,373,Alexander,,Chris,Conservative,Y,N,59
35001,Ajax,155,Ajax,373,Brown,,Stephanie,NDP-New Democratic Party,N,N,23
35001,Ajax,155,Ajax,373,Hill,,Jeff,Green Party,N,N,7
