Electoral_District,Electoral_District_Name,Polling_Station_Number,Polling_Station_Name,Electors_for_Polling_Station,Candidate_Family_Name,Candidate_Middle_Name,Candidate_First_Name,Political_Affiliation_Name_English,Incumbent_Indicator,Elected_Candidate_Indicator,Candidate_Poll_Votes_Count
35001,Ajax,155,Ajax,373,Holland,,Mark,Liberal,N,Y,86
35001,Ajax,155,Ajax,373,Kesic,,Bob,United Party,N,N,1
35001,Ajax,156,Ajax,382,Alexander,,Chris,Conservative,Y,N,65
35001,Ajax,156,Ajax,382,Brown,,Stephanie,NDP-New Democratic Party,N,N,23
35001,Ajax,156,Ajax,382,Hill,,Jeff,Green Party,N,N,1
35001,Ajax,156,Ajax,382,Holland,,Mark,Liberal,N,Y,112
35001,Ajax,156,Ajax,382,Kesic,,Bob,United Party,N,N,2
35001,Ajax,157,Ajax,382,Alexander,,Chris,Conservative,Y,N,54
35001,Ajax,157,Ajax,382,Brown,,Stephanie,NDP-New Democratic Party,N,N,15
35001,Ajax,157,Ajax,382,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,157,Ajax,382,Holland,,Mark,Liberal,N,Y,101
35001,Ajax,157,Ajax,382,Kesic,,Bob,United Party,N,N,0
35001,Ajax,158,Ajax,415,Alexander,,Chris,Conservative,Y,N,135
35001,Ajax,158,Ajax,415,Brown,,Stephanie,NDP-New Democratic Party,N,N,11
35001,Ajax,158,Ajax,415,Hill,,Jeff,Green Party,N,N,7
35001,Ajax,158,Ajax,415,Holland,,Mark,Liberal,N,Y,103
35001,Ajax,158,Ajax,415,Kesic,,Bob,United Party,N,N,0
35001,Ajax,159,Ajax,476,Alexander,,Chris,Conservative,Y,N,103
35001,Ajax,159,Ajax,476,Brown,,Stephanie,NDP-New Democratic Party,N,N,19
35001,Ajax,159,Ajax,476,Hill,,Jeff,Green Party,N,N,6
35001,Ajax,159,Ajax,476,Holland,,Mark,Liberal,N,Y,120
35001,Ajax,159,Ajax,476,Kesic,,Bob,United Party,N,N,0
35001,Ajax,160,Ajax,506,Alexander,,Chris,Conservative,Y,N,112
35001,Ajax,160,Ajax,506,Brown,,Stephanie,NDP-New Democratic Party,N,N,26
35001,Ajax,160,Ajax,506,Hill,,Jeff,Green Party,N,N,5
35001,Ajax,160,Ajax,506,Holland,,Mark,Liberal,N,Y,119
35001,Ajax,160,Ajax,506,Kesic,,Bob,United Party,N,N,0
35001,Ajax,161,Ajax,430,Alexander,,Chris,Conservative,Y,N,76
35001,Ajax,161,Ajax,430,Brown,,Stephanie,NDP-New Democratic Party,N,N,21
35001,Ajax,161,Ajax,430,Hill,,Jeff,Green Party,N,N,11
35001,Ajax,161,Ajax,430,Holland,,Mark,Liberal,N,Y,118
35001,Ajax,161,Ajax,430,Kesic,,Bob,United Party,N,N,0
35001,Ajax,162,Ajax,431,Alexander,,Chris,Conservative,Y,N,110
35001,Ajax,162,Ajax,431,Brown,,Stephanie,NDP-New Democratic Party,N,N,11
35001,Ajax,162,Ajax,431,Hill,,Jeff,Green Party,N,N,5
35001,Ajax,162,Ajax,431,Holland,,Mark,Liberal,N,Y,93
35001,Ajax,162,Ajax,431,Kesic,,Bob,United Party,N,N,0
35001,Ajax,163,Ajax,514,Alexander,,Chris,Conservative,Y,N,68
35001,Ajax,163,Ajax,514,Brown,,Stephanie,NDP-New Democratic Party,N,N,23
35001,Ajax,163,Ajax,514,Hill,,Jeff,Green Party,N,N,0
35001,Ajax,163,Ajax,514,Holland,,Mark,Liberal,N,Y,121
35001,Ajax,163,Ajax,514,Kesic,,Bob,United Party,N,N,0
35001,Ajax,164,Ajax,382,Alexander,,Chris,Conservative,Y,N,43
35001,Ajax,164,Ajax,382,Brown,,Stephanie,NDP-New Democratic Party,N,N,22
35001,Ajax,164,Ajax,382,Hill,,Jeff,Green Party,N,N,5
35001,Ajax,164,Ajax,382,Holland,,Mark,Liberal,N,Y,94
35001,Ajax,164,Ajax,382,Kesic,,Bob,United Party,N,N,0
35001,Ajax,165,Ajax,488,Alexander,,Chris,Conservative,Y,N,81
35001,Ajax,165,Ajax,488,Brown,,Stephanie,NDP-New Democratic Party,N,N,29
35001,Ajax,165,Ajax,488,Hill,,Jeff,Green Party,N,N,5
35001,Ajax,165,Ajax,488,Holland,,Mark,Liberal,N,Y,131
35001,Ajax,165,Ajax,488,Kesic,,Bob,United Party,N,N,0
35001,Ajax,166,Ajax,431,Alexander,,Chris,Conservative,Y,N,84
35001,Ajax,166,Ajax,431,Brown,,Stephanie,NDP-New Democratic Party,N,N,23
35001,Ajax,166,Ajax,431,Hill,,Jeff,Green Party,N,N,5
35001,Ajax,166,Ajax,431,Holland,,Mark,Liberal,N,Y,120
35001,Ajax,166,Ajax,431,Kesic,,Bob,United Party,N,N,0
35001,Ajax,167,Ajax,416,Alexander,,Chris,Conservative,Y,N,85
35001,Ajax,167,Ajax,416,Brown,,Stephanie,NDP-New Democratic Party,N,N,31
35001,Ajax,167,Ajax,416,Hill,,Jeff,Green Party,N,N,12
35001,Ajax,167,Ajax,416,Holland,,Mark,Liberal,N,Y,111
35001,Ajax,167,Ajax,416,Kesic,,Bob,United Party,N,N,0
35001,Ajax, 168A,Ajax,325,Alexander,,Chris,Conservative,Y,N,78
35001,Ajax, 168A,Ajax,325,Brown,,Stephanie,NDP-New Democratic Party,N,N,16
35001,Ajax, 168A,Ajax,325,Hill,,Jeff,Green Party,N,N,3
35001,Ajax, 168A,Ajax,325,Holland,,Mark,Liberal,N,Y,77
35001,Ajax, 168A,Ajax,325,Kesic,,Bob,United Party,N,N,0
35001,Ajax, 168B,Ajax,343,Alexander,,Chris,Conservative,Y,N,75
35001,Ajax, 168B,Ajax,343,Brown,,Stephanie,NDP-New Democratic Party,N,N,29
35001,Ajax, 168B,Ajax,343,Hill,,Jeff,Green Party,N,N,7
35001,Ajax, 168B,Ajax,343,Holland,,Mark,Liberal,N,Y,78
35001,Ajax, 168B,Ajax,343,Kesic,,Bob,United Party,N,N,0
35001,Ajax,169,Ajax,416,Alexander,,Chris,Conservative,Y,N,109
35001,Ajax,169,Ajax,416,Brown,,Stephanie,NDP-New Democratic Party,N,N,24
35001,Ajax,169,Ajax,416,Hill,,Jeff,Green Party,N,N,5
35001,Ajax,169,Ajax,416,Holland,,Mark,Liberal,N,Y,132
35001,Ajax,169,Ajax,416,Kesic,,Bob,United Party,N,N,0
35001,Ajax,170,Ajax,380,Alexander,,Chris,Conservative,Y,N,92
35001,Ajax,170,Ajax,380,Brown,,Stephanie,NDP-New Democratic Party,N,N,24
35001,Ajax,170,Ajax,380,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,170,Ajax,380,Holland,,Mark,Liberal,N,Y,99
35001,Ajax,170,Ajax,380,Kesic,,Bob,United Party,N,N,0
35001,Ajax,171,Ajax,437,Alexander,,Chris,Conservative,Y,N,95
35001,Ajax,171,Ajax,437,Brown,,Stephanie,NDP-New Democratic Party,N,N,30
35001,Ajax,171,Ajax,437,Hill,,Jeff,Green Party,N,N,4
35001,Ajax,171,Ajax,437,Holland,,Mark,Liberal,N,Y,103
35001,Ajax,171,Ajax,437,Kesic,,Bob,United Party,N,N,1
35001,Ajax,172,Ajax,417,Alexander,,Chris,Conservative,Y,N,86
35001,Ajax,172,Ajax,417,Brown,,Stephanie,NDP-New Democratic Party,N,N,21
35001,Ajax,172,Ajax,417,Hill,,Jeff,Green Party,N,N,8
35001,Ajax,172,Ajax,417,Holland,,Mark,Liberal,N,Y,116
35001,Ajax,172,Ajax,417,Kesic,,Bob,United Party,N,N,0
35001,Ajax,173,Ajax,388,Alexander,,Chris,Conservative,Y,N,86
35001,Ajax,173,Ajax,388,Brown,,Stephanie,NDP-New Democratic Party,N,N,19
35001,Ajax,173,Ajax,388,Hill,,Jeff,Green Party,N,N,6
35001,Ajax,173,Ajax,388,Holland,,Mark,Liberal,N,Y,103
35001,Ajax,173,Ajax,388,Kesic,,Bob,United Party,N,N,1
35001,Ajax,174,Ajax,382,Alexander,,Chris,Conservative,Y,N,79
35001,Ajax,174,Ajax,382,Brown,,Stephanie,NDP-New Democratic Party,N,N,17
35001,Ajax,174,Ajax,382,Hill,,Jeff,Green Party,N,N,4
35001,Ajax,174,Ajax,382,Holland,,Mark,Liberal,N,Y,99
35001,Ajax,174,Ajax,382,Kesic,,Bob,United Party,N,N,0
35001,Ajax,175,Ajax,502,Alexander,,Chris,Conservative,Y,N,112
35001,Ajax,175,Ajax,502,Brown,,Stephanie,NDP-New Democratic Party,N,N,27
35001,Ajax,175,Ajax,502,Hill,,Jeff,Green Party,N,N,7
35001,Ajax,175,Ajax,502,Holland,,Mark,Liberal,N,Y,133
35001,Ajax,175,Ajax,502,Kesic,,Bob,United Party,N,N,0
35001,Ajax,176,Ajax,436,Alexander,,Chris,Conservative,Y,N,78
35001,Ajax,176,Ajax,436,Brown,,Stephanie,NDP-New Democratic Party,N,N,33
35001,Ajax,176,Ajax,436,Hill,,Jeff,Green Party,N,N,7
35001,Ajax,176,Ajax,436,Holland,,Mark,Liberal,N,Y,115
35001,Ajax,176,Ajax,436,Kesic,,Bob,United Party,N,N,0
35001,Ajax,177,Ajax,446,Alexander,,Chris,Conservative,Y,N,94
35001,Ajax,177,Ajax,446,Brown,,Stephanie,NDP-New Democratic Party,N,N,19
35001,Ajax,177,Ajax,446,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,177,Ajax,446,Holland,,Mark,Liberal,N,Y,96
35001,Ajax,177,Ajax,446,Kesic,,Bob,United Party,N,N,0
35001,Ajax,178,Ajax,391,Alexander,,Chris,Conservative,Y,N,76
35001,Ajax,178,Ajax,391,Brown,,Stephanie,NDP-New Democratic Party,N,N,18
35001,Ajax,178,Ajax,391,Hill,,Jeff,Green Party,N,N,7
35001,Ajax,178,Ajax,391,Holland,,Mark,Liberal,N,Y,128
35001,Ajax,178,Ajax,391,Kesic,,Bob,United Party,N,N,0
35001,Ajax,179,Ajax,475,Alexander,,Chris,Conservative,Y,N,116
35001,Ajax,179,Ajax,475,Brown,,Stephanie,NDP-New Democratic Party,N,N,20
35001,Ajax,179,Ajax,475,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,179,Ajax,475,Holland,,Mark,Liberal,N,Y,128
35001,Ajax,179,Ajax,475,Kesic,,Bob,United Party,N,N,1
35001,Ajax,180,Ajax,436,Alexander,,Chris,Conservative,Y,N,120
35001,Ajax,180,Ajax,436,Brown,,Stephanie,NDP-New Democratic Party,N,N,24
35001,Ajax,180,Ajax,436,Hill,,Jeff,Green Party,N,N,8
35001,Ajax,180,Ajax,436,Holland,,Mark,Liberal,N,Y,131
35001,Ajax,180,Ajax,436,Kesic,,Bob,United Party,N,N,1
35001,Ajax,181,Ajax,338,Alexander,,Chris,Conservative,Y,N,94
35001,Ajax,181,Ajax,338,Brown,,Stephanie,NDP-New Democratic Party,N,N,22
35001,Ajax,181,Ajax,338,Hill,,Jeff,Green Party,N,N,4
35001,Ajax,181,Ajax,338,Holland,,Mark,Liberal,N,Y,85
35001,Ajax,181,Ajax,338,Kesic,,Bob,United Party,N,N,0
35001,Ajax,182,Ajax,455,Alexander,,Chris,Conservative,Y,N,88
35001,Ajax,182,Ajax,455,Brown,,Stephanie,NDP-New Democratic Party,N,N,11
35001,Ajax,182,Ajax,455,Hill,,Jeff,Green Party,N,N,4
35001,Ajax,182,Ajax,455,Holland,,Mark,Liberal,N,Y,94
35001,Ajax,182,Ajax,455,Kesic,,Bob,United Party,N,N,0
35001,Ajax,183,Ajax,493,Alexander,,Chris,Conservative,Y,N,135
35001,Ajax,183,Ajax,493,Brown,,Stephanie,NDP-New Democratic Party,N,N,25
35001,Ajax,183,Ajax,493,Hill,,Jeff,Green Party,N,N,4
35001,Ajax,183,Ajax,493,Holland,,Mark,Liberal,N,Y,140
35001,Ajax,183,Ajax,493,Kesic,,Bob,United Party,N,N,0
35001,Ajax,184,Ajax,369,Alexander,,Chris,Conservative,Y,N,122
35001,Ajax,184,Ajax,369,Brown,,Stephanie,NDP-New Democratic Party,N,N,10
35001,Ajax,184,Ajax,369,Hill,,Jeff,Green Party,N,N,6
35001,Ajax,184,Ajax,369,Holland,,Mark,Liberal,N,Y,93
35001,Ajax,184,Ajax,369,Kesic,,Bob,United Party,N,N,0
35001,Ajax,400,Ajax,329,Alexander,,Chris,Conservative,Y,N,53
35001,Ajax,400,Ajax,329,Brown,,Stephanie,NDP-New Democratic Party,N,N,32
35001,Ajax,400,Ajax,329,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,400,Ajax,329,Holland,,Mark,Liberal,N,Y,133
35001,Ajax,400,Ajax,329,Kesic,,Bob,United Party,N,N,0
35001,Ajax,401,Ajax,292,Alexander,,Chris,Conservative,Y,N,82
35001,Ajax,401,Ajax,292,Brown,,Stephanie,NDP-New Democratic Party,N,N,14
35001,Ajax,401,Ajax,292,Hill,,Jeff,Green Party,N,N,7
35001,Ajax,401,Ajax,292,Holland,,Mark,Liberal,N,Y,94
35001,Ajax,401,Ajax,292,Kesic,,Bob,United Party,N,N,0
35001,Ajax,402,Ajax,330,Alexander,,Chris,Conservative,Y,N,68
35001,Ajax,402,Ajax,330,Brown,,Stephanie,NDP-New Democratic Party,N,N,35
35001,Ajax,402,Ajax,330,Hill,,Jeff,Green Party,N,N,5
35001,Ajax,402,Ajax,330,Holland,,Mark,Liberal,N,Y,110
35001,Ajax,402,Ajax,330,Kesic,,Bob,United Party,N,N,0
35001,Ajax,403,Ajax,311,Alexander,,Chris,Conservative,Y,N,75
35001,Ajax,403,Ajax,311,Brown,,Stephanie,NDP-New Democratic Party,N,N,15
35001,Ajax,403,Ajax,311,Hill,,Jeff,Green Party,N,N,4
35001,Ajax,403,Ajax,311,Holland,,Mark,Liberal,N,Y,108
35001,Ajax,403,Ajax,311,Kesic,,Bob,United Party,N,N,1
35001,Ajax,404,Ajax,279,Alexander,,Chris,Conservative,Y,N,94
35001,Ajax,404,Ajax,279,Brown,,Stephanie,NDP-New Democratic Party,N,N,25
35001,Ajax,404,Ajax,279,Hill,,Jeff,Green Party,N,N,9
35001,Ajax,404,Ajax,279,Holland,,Mark,Liberal,N,Y,91
35001,Ajax,404,Ajax,279,Kesic,,Bob,United Party,N,N,0
35001,Ajax,500,Mobile poll/Bureau itinérant,181,Alexander,,Chris,Conservative,Y,N,75
35001,Ajax,500,Mobile poll/Bureau itinérant,181,Brown,,Stephanie,NDP-New Democratic Party,N,N,14
35001,Ajax,500,Mobile poll/Bureau itinérant,181,Hill,,Jeff,Green Party,N,N,2
35001,Ajax,500,Mobile poll/Bureau itinérant,181,Holland,,Mark,Liberal,N,Y,63
35001,Ajax,500,Mobile poll/Bureau itinérant,181,Kesic,,Bob,United Party,N,N,2
35001,Ajax,501,Mobile poll/Bureau itinérant,296,Alexander,,Chris,Conservative,Y,N,65
35001,Ajax,501,Mobile poll/Bureau itinérant,296,Brown,,Stephanie,NDP-New Democratic Party,N,N,22
35001,Ajax,501,Mobile poll/Bureau itinérant,296,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,501,Mobile poll/Bureau itinérant,296,Holland,,Mark,Liberal,N,Y,72
35001,Ajax,501,Mobile poll/Bureau itinérant,296,Kesic,,Bob,United Party,N,N,1
35001,Ajax,600,Ajax,0,Alexander,,Chris,Conservative,Y,N,382
35001,Ajax,600,Ajax,0,Brown,,Stephanie,NDP-New Democratic Party,N,N,63
35001,Ajax,600,Ajax,0,Hill,,Jeff,Green Party,N,N,4
35001,Ajax,600,Ajax,0,Holland,,Mark,Liberal,N,Y,617
35001,Ajax,600,Ajax,0,Kesic,,Bob,United Party,N,N,2
35001,Ajax,601,Ajax,0,Alexander,,Chris,Conservative,Y,N,274
35001,Ajax,601,Ajax,0,Brown,,Stephanie,NDP-New Democratic Party,N,N,53
35001,Ajax,601,Ajax,0,Hill,,Jeff,Green Party,N,N,8
35001,Ajax,601,Ajax,0,Holland,,Mark,Liberal,N,Y,488
35001,Ajax,601,Ajax,0,Kesic,,Bob,United Party,N,N,0
35001,Ajax,602,Ajax,0,Alexander,,Chris,Conservative,Y,N,341
35001,Ajax,602,Ajax,0,Brown,,Stephanie,NDP-New Democratic Party,N,N,64
35001,Ajax,602,Ajax,0,Hill,,Jeff,Green Party,N,N,10
35001,Ajax,602,Ajax,0,Holland,,Mark,Liberal,N,Y,712
35001,Ajax,602,Ajax,0,Kesic,,Bob,United Party,N,N,2
35001,Ajax,603,Ajax,0,Alexander,,Chris,Conservative,Y,N,237
35001,Ajax,603,Ajax,0,Brown,,Stephanie,NDP-New Democratic Party,N,N,55
35001,Ajax,603,Ajax,0,Hill,,Jeff,Green Party,N,N,8
35001,Ajax,603,Ajax,0,Holland,,Mark,Liberal,N,Y,449
35001,Ajax,603,Ajax,0,Kesic,,Bob,United Party,N,N,3
35001,Ajax,604,Ajax,0,Alexander,,Chris,Conservative,Y,N,310
35001,Ajax,604,Ajax,0,Brown,,Stephanie,NDP-New Democratic Party,N,N,58
35001,Ajax,604,Ajax,0,Hill,,Jeff,Green Party,N,N,3
35001,Ajax,604,Ajax,0,Holland,,Mark,Liberal,N,Y,562
35001,Ajax,604,Ajax,0,Kesic,,Bob,United Party,N,N,0
35001,Ajax,605,Ajax,0,Alexander,,Chris,Conservative,Y,N,304
35001,Ajax,605,Ajax,0,Brown,,Stephanie,NDP-New Democratic Party,N,N,59
35001,Ajax,605,Ajax,0,Hill,,Jeff,Green Party,N,N,5
35001,Ajax,605,Ajax,0,Holland,,Mark,Liberal,N,Y,720
35001,Ajax,605,Ajax,0,Kesic,,Bob,United Party,N,N,1
35001,Ajax,606,Ajax,0,Alexander,,Chris,Conservative,Y,N,305
35001,Ajax,606,Ajax,0,Brown,,Stephanie,NDP-New Democratic Party,N,N,62
35001,Ajax,606,Ajax,0,Hill,,Jeff,Green Party,N,N,9
35001,Ajax,606,Ajax,0,Holland,,Mark,Liberal,N,Y,551
35001,Ajax,606,Ajax,0,Kesic,,Bob,United Party,N,N,2
35001,Ajax,607,Ajax,0,Alexander,,Chris,Conservative,Y,N,410
35001,Ajax,607,Ajax,0,Brown,,Stephanie,NDP-New Democratic Party,N,N,69
35001,Ajax,607,Ajax,0,Hill,,Jeff,Green Party,N,N,21
35001,Ajax,607,Ajax,0,Holland,,Mark,Liberal,N,Y,487
35001,Ajax,607,Ajax,0,Kesic,,Bob,United Party,N,N,0
35001,Ajax,608,Ajax,0,Alexander,,Chris,Conservative,Y,N,252
35001,Ajax,608,Ajax,0,Brown,,Stephanie,NDP-New Democratic Party,N,N,66
35001,Ajax,608,Ajax,0,Hill,,Jeff,Green Party,N,N,13
35001,Ajax,608,Ajax,0,Holland,,Mark,Liberal,N,Y,345
35001,Ajax,608,Ajax,0,Kesic,,Bob,United Party,N,N,1
35001,Ajax,609,Ajax,0,Alexander,,Chris,Conservative,Y,N,204
35001,Ajax,609,Ajax,0,Brown,,Stephanie,NDP-New Democratic Party,N,N,80
35001,Ajax,609,Ajax,0,Hill,,Jeff,Green Party,N,N,8
35001,Ajax,609,Ajax,0,Holland,,Mark,Liberal,N,Y,423
35001,Ajax,609,Ajax,0,Kesic,,Bob,United Party,N,N,1
35001,Ajax,610,Ajax,0,Alexander,,Chris,Conservative,Y,N,363
35001,Ajax,610,Ajax,0,Brown,,Stephanie,NDP-New Democratic Party,N,N,75
35001,Ajax,610,Ajax,0,Hill,,Jeff,Green Party,N,N,13
35001,Ajax,610,Ajax,0,Holland,,Mark,Liberal,N,Y,440
35001,Ajax,610,Ajax,0,Kesic,,Bob,United Party,N,N,2
35001,Ajax,611,Ajax,0,Alexander,,Chris,Conservative,Y,N,443
35001,Ajax,611,Ajax,0,Brown,,Stephanie,NDP-New Democratic Party,N,N,60
35001,Ajax,611,Ajax,0,Hill,,Jeff,Green Party,N,N,9
35001,Ajax,611,Ajax,0,Holland,,Mark,Liberal,N,Y,435
35001,Ajax,611,Ajax,0,Kesic,,Bob,United Party,N,N,1
35001,Ajax,612,Ajax,0,Alexander,,Chris,Conservative,Y,N,343
35001,Ajax,612,Ajax,0,Brown,,Stephanie,NDP-New Democratic Party,N,N,74
35001,Ajax,612,Ajax,0,Hill,,Jeff,Green Party,N,N,14
35001,Ajax,612,Ajax,0,Holland,,Mark,Liberal,N,Y,570
35001,Ajax,612,Ajax,0,Kesic,,Bob,United Party,N,N,0
35001,Ajax, S/R 1,SVR Group 1/RÉS Groupe 1,87,Alexander,,Chris,Conservative,Y,N,32
35001,Ajax, S/R 1,SVR Group 1/RÉS Groupe 1,87,Brown,,Stephanie,NDP-New Democratic Party,N,N,10
35001,Ajax, S/R 1,SVR Group 1/RÉS Groupe 1,87,Hill,,Jeff,Green Party,N,N,3
35001,Ajax, S/R 1,SVR Group 1/RÉS Groupe 1,87,Holland,,Mark,Liberal,N,Y,71
35001,Ajax, S/R 1,SVR Group 1/RÉS Groupe 1,87,Kesic,,Bob,United Party,N,N,1
35001,Ajax, S/R 2,SVR Group 2/RÉS Groupe 2,0,Alexander,,Chris,Conservative,Y,N,449
35001,Ajax, S/R 2,SVR Group 2/RÉS Groupe 2,0,Brown,,Stephanie,NDP-New Democratic Party,N,N,123
35001,Ajax, S/R 2,SVR Group 2/RÉS Groupe 2,0,Hill,,Jeff,Green Party,N,N,17
35001,Ajax, S/R 2,SVR Group 2/RÉS Groupe 2,0,Holland,,Mark,Liberal,N,Y,787
35001,Ajax, S/R 2,SVR Group 2/RÉS Groupe 2,0,Kesic,,Bob,United Party,N,N,2
